"type","relative_path","size_bytes","LastWriteTime"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p036_scratch_thin_difference_maps.png","1013475","26-07-2026 22:12:19"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p036_zero_control_difference_maps.png","875073","26-07-2026 22:12:25"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p037_loss_large_difference_maps.png","2139073","26-07-2026 22:12:31"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p037_loss_small_difference_maps.png","2058913","26-07-2026 22:12:37"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p037_mixed_damage_difference_maps.png","2316951","26-07-2026 22:12:44"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p037_scratch_thin_difference_maps.png","2120237","26-07-2026 22:12:50"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p037_zero_control_difference_maps.png","1961425","26-07-2026 22:12:56"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p038_loss_large_difference_maps.png","2374473","26-07-2026 22:13:03"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p038_loss_small_difference_maps.png","2294575","26-07-2026 22:13:09"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p038_mixed_damage_difference_maps.png","2423579","26-07-2026 22:13:15"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p038_scratch_thin_difference_maps.png","2329828","26-07-2026 22:13:24"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p038_zero_control_difference_maps.png","2175409","26-07-2026 22:13:30"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p039_loss_large_difference_maps.png","2216980","26-07-2026 22:13:36"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p039_loss_small_difference_maps.png","2151926","26-07-2026 22:13:42"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p039_mixed_damage_difference_maps.png","2404039","26-07-2026 22:13:48"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p039_scratch_thin_difference_maps.png","2297624","26-07-2026 22:13:55"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p039_zero_control_difference_maps.png","2073910","26-07-2026 22:14:00"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p040_loss_large_difference_maps.png","2605896","26-07-2026 22:14:07"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p040_loss_small_difference_maps.png","2508186","26-07-2026 22:14:13"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p040_mixed_damage_difference_maps.png","2664083","26-07-2026 22:14:19"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p040_scratch_thin_difference_maps.png","2621683","26-07-2026 22:14:25"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p040_zero_control_difference_maps.png","2398894","26-07-2026 22:14:31"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p041_loss_large_difference_maps.png","2850234","26-07-2026 22:14:36"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p041_loss_small_difference_maps.png","2783168","26-07-2026 22:14:42"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p041_mixed_damage_difference_maps.png","3039332","26-07-2026 22:14:48"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p041_scratch_thin_difference_maps.png","2934794","26-07-2026 22:14:54"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p041_zero_control_difference_maps.png","2652294","26-07-2026 22:14:59"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p042_loss_large_difference_maps.png","1840704","26-07-2026 22:15:05"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p042_loss_small_difference_maps.png","1784536","26-07-2026 22:15:11"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p042_mixed_damage_difference_maps.png","1957641","26-07-2026 22:15:17"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p042_scratch_thin_difference_maps.png","1872583","26-07-2026 22:15:23"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p042_zero_control_difference_maps.png","1713149","26-07-2026 22:15:29"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p043_loss_large_difference_maps.png","2436250","26-07-2026 22:15:36"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p043_loss_small_difference_maps.png","2331761","26-07-2026 22:15:42"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p043_mixed_damage_difference_maps.png","2678085","26-07-2026 22:15:48"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p043_scratch_thin_difference_maps.png","2365959","26-07-2026 22:15:55"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p043_zero_control_difference_maps.png","2234310","26-07-2026 22:16:01"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p044_loss_large_difference_maps.png","2323612","26-07-2026 22:16:07"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p044_loss_small_difference_maps.png","2271998","26-07-2026 22:16:13"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p044_mixed_damage_difference_maps.png","2478872","26-07-2026 22:16:19"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p044_scratch_thin_difference_maps.png","2312011","26-07-2026 22:16:26"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p044_zero_control_difference_maps.png","2147556","26-07-2026 22:16:32"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p045_loss_large_difference_maps.png","2692844","26-07-2026 22:16:38"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p045_loss_small_difference_maps.png","2625840","26-07-2026 22:16:44"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p045_mixed_damage_difference_maps.png","2815446","26-07-2026 22:16:50"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p045_scratch_thin_difference_maps.png","2752114","26-07-2026 22:16:57"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p045_zero_control_difference_maps.png","2493186","26-07-2026 22:17:03"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p046_loss_large_difference_maps.png","2174309","26-07-2026 22:17:09"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p046_loss_small_difference_maps.png","2143511","26-07-2026 22:17:15"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p046_mixed_damage_difference_maps.png","2404692","26-07-2026 22:17:21"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p046_scratch_thin_difference_maps.png","2202655","26-07-2026 22:17:28"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p046_zero_control_difference_maps.png","2016313","26-07-2026 22:17:34"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p047_loss_large_difference_maps.png","2496767","26-07-2026 22:17:40"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p047_loss_small_difference_maps.png","2322126","26-07-2026 22:17:47"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p047_mixed_damage_difference_maps.png","2601658","26-07-2026 22:17:53"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p047_scratch_thin_difference_maps.png","2490093","26-07-2026 22:17:59"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p047_zero_control_difference_maps.png","2212161","26-07-2026 22:18:06"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p048_loss_large_difference_maps.png","2461812","26-07-2026 22:18:14"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p048_loss_small_difference_maps.png","2338956","26-07-2026 22:18:21"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p048_mixed_damage_difference_maps.png","2579035","26-07-2026 22:18:27"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p048_scratch_thin_difference_maps.png","2390498","26-07-2026 22:18:33"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p048_zero_control_difference_maps.png","2235416","26-07-2026 22:18:40"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p049_loss_large_difference_maps.png","1820529","26-07-2026 22:18:46"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p049_loss_small_difference_maps.png","1735144","26-07-2026 22:18:51"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p049_mixed_damage_difference_maps.png","2027438","26-07-2026 22:18:57"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p049_scratch_thin_difference_maps.png","1865420","26-07-2026 22:19:03"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p049_zero_control_difference_maps.png","1655200","26-07-2026 22:19:09"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p050_loss_large_difference_maps.png","2370421","26-07-2026 22:19:15"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p050_loss_small_difference_maps.png","2281716","26-07-2026 22:19:20"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p050_mixed_damage_difference_maps.png","2607804","26-07-2026 22:19:27"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p050_scratch_thin_difference_maps.png","2359901","26-07-2026 22:19:32"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p050_zero_control_difference_maps.png","2165635","26-07-2026 22:19:38"
"DIR","figures\opencv_difference_maps\all_cases\damage_size","","26-07-2026 22:23:08"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p001_loss_large_size_02pct_difference_maps.png","2065698","26-07-2026 22:19:45"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p001_loss_large_size_04pct_difference_maps.png","2101022","26-07-2026 22:19:51"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p001_loss_large_size_06pct_difference_maps.png","2132730","26-07-2026 22:19:58"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p001_loss_large_size_08pct_difference_maps.png","2162975","26-07-2026 22:20:04"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p001_loss_large_size_10pct_difference_maps.png","2187772","26-07-2026 22:20:10"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p001_loss_large_size_15pct_difference_maps.png","2240395","26-07-2026 22:20:16"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p001_loss_large_size_20pct_difference_maps.png","2288764","26-07-2026 22:20:23"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p018_loss_large_size_02pct_difference_maps.png","1600429","26-07-2026 22:20:28"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p018_loss_large_size_04pct_difference_maps.png","1634048","26-07-2026 22:20:34"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p018_loss_large_size_06pct_difference_maps.png","1660023","26-07-2026 22:20:40"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p018_loss_large_size_08pct_difference_maps.png","1682613","26-07-2026 22:20:46"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p018_loss_large_size_10pct_difference_maps.png","1706779","26-07-2026 22:20:51"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p018_loss_large_size_15pct_difference_maps.png","1758715","26-07-2026 22:20:57"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p018_loss_large_size_20pct_difference_maps.png","1815609","26-07-2026 22:21:03"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p026_loss_large_size_02pct_difference_maps.png","2177149","26-07-2026 22:21:09"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p026_loss_large_size_04pct_difference_maps.png","2201793","26-07-2026 22:21:15"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p026_loss_large_size_06pct_difference_maps.png","2222507","26-07-2026 22:21:21"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p026_loss_large_size_08pct_difference_maps.png","2245733","26-07-2026 22:21:27"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p026_loss_large_size_10pct_difference_maps.png","2271725","26-07-2026 22:21:32"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p026_loss_large_size_15pct_difference_maps.png","2326140","26-07-2026 22:21:38"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p026_loss_large_size_20pct_difference_maps.png","2369631","26-07-2026 22:21:44"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p039_loss_large_size_02pct_difference_maps.png","2110608","26-07-2026 22:21:50"
