relative_path,size_bytes
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p034_loss_small_lama_difference_maps.png,2856925
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p034_mixed_damage_lama_difference_maps.png,3139106
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p034_scratch_thin_lama_difference_maps.png,2870310
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p035_loss_large_lama_difference_maps.png,2385940
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p035_loss_small_lama_difference_maps.png,2225800
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p035_mixed_damage_lama_difference_maps.png,2523471
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p035_scratch_thin_lama_difference_maps.png,2335033
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p036_loss_large_lama_difference_maps.png,1081923
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p036_loss_small_lama_difference_maps.png,981065
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p036_mixed_damage_lama_difference_maps.png,1228362
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p036_scratch_thin_lama_difference_maps.png,1013074
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p037_loss_large_lama_difference_maps.png,2151721
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p037_loss_small_lama_difference_maps.png,2065754
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p037_mixed_damage_lama_difference_maps.png,2335096
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p037_scratch_thin_lama_difference_maps.png,2122180
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p038_loss_large_lama_difference_maps.png,2420774
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p038_loss_small_lama_difference_maps.png,2308351
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p038_mixed_damage_lama_difference_maps.png,2444339
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p038_scratch_thin_lama_difference_maps.png,2336277
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p039_loss_large_lama_difference_maps.png,2239892
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p039_loss_small_lama_difference_maps.png,2159016
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p039_mixed_damage_lama_difference_maps.png,2429124
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p039_scratch_thin_lama_difference_maps.png,2310411
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p040_loss_large_lama_difference_maps.png,2645139
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p040_loss_small_lama_difference_maps.png,2522039
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p040_mixed_damage_lama_difference_maps.png,2684765
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p040_scratch_thin_lama_difference_maps.png,2631179
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p041_loss_large_lama_difference_maps.png,2899280
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p041_loss_small_lama_difference_maps.png,2795234
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p041_mixed_damage_lama_difference_maps.png,3088475
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p041_scratch_thin_lama_difference_maps.png,2945663
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p042_loss_large_lama_difference_maps.png,1841611
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p042_loss_small_lama_difference_maps.png,1790875
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p042_mixed_damage_lama_difference_maps.png,1977353
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p042_scratch_thin_lama_difference_maps.png,1881080
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p043_loss_large_lama_difference_maps.png,2482409
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p043_loss_small_lama_difference_maps.png,2343559
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p043_mixed_damage_lama_difference_maps.png,2709208
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p043_scratch_thin_lama_difference_maps.png,2372478
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p044_loss_large_lama_difference_maps.png,2369092
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p044_loss_small_lama_difference_maps.png,2281166
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p044_mixed_damage_lama_difference_maps.png,2508367
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p044_scratch_thin_lama_difference_maps.png,2313585
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p045_loss_large_lama_difference_maps.png,2716911
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p045_loss_small_lama_difference_maps.png,2638295
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p045_mixed_damage_lama_difference_maps.png,2842639
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p045_scratch_thin_lama_difference_maps.png,2760142
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p046_loss_large_lama_difference_maps.png,2196977
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p046_loss_small_lama_difference_maps.png,2148112
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p046_mixed_damage_lama_difference_maps.png,2432307
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p046_scratch_thin_lama_difference_maps.png,2208537
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p047_loss_large_lama_difference_maps.png,2535719
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p047_loss_small_lama_difference_maps.png,2330099
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p047_mixed_damage_lama_difference_maps.png,2628507
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p047_scratch_thin_lama_difference_maps.png,2498816
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p048_loss_large_lama_difference_maps.png,2496855
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p048_loss_small_lama_difference_maps.png,2350540
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p048_mixed_damage_lama_difference_maps.png,2601450
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p048_scratch_thin_lama_difference_maps.png,2394815
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p049_loss_large_lama_difference_maps.png,1870499
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p049_loss_small_lama_difference_maps.png,1744467
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p049_mixed_damage_lama_difference_maps.png,2060765
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p049_scratch_thin_lama_difference_maps.png,1868551
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p050_loss_large_lama_difference_maps.png,2427445
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p050_loss_small_lama_difference_maps.png,2292193
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p050_mixed_damage_lama_difference_maps.png,2644761
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p050_scratch_thin_lama_difference_maps.png,2367573
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p001_loss_large_size_02pct_lama_difference_maps.png,2067436
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p001_loss_large_size_04pct_lama_difference_maps.png,2105132
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p001_loss_large_size_06pct_lama_difference_maps.png,2141465
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p001_loss_large_size_08pct_lama_difference_maps.png,2179199
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p001_loss_large_size_10pct_lama_difference_maps.png,2205983
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p001_loss_large_size_15pct_lama_difference_maps.png,2274332
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p001_loss_large_size_20pct_lama_difference_maps.png,2336680
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p018_loss_large_size_02pct_lama_difference_maps.png,1600577
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p018_loss_large_size_04pct_lama_difference_maps.png,1640003
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p018_loss_large_size_06pct_lama_difference_maps.png,1665519
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p018_loss_large_size_08pct_lama_difference_maps.png,1691614
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p018_loss_large_size_10pct_lama_difference_maps.png,1714280
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p018_loss_large_size_15pct_lama_difference_maps.png,1787396
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p018_loss_large_size_20pct_lama_difference_maps.png,1862156
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p026_loss_large_size_02pct_lama_difference_maps.png,2178101
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p026_loss_large_size_04pct_lama_difference_maps.png,2207630
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p026_loss_large_size_06pct_lama_difference_maps.png,2234844
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p026_loss_large_size_08pct_lama_difference_maps.png,2259397
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p026_loss_large_size_10pct_lama_difference_maps.png,2294685
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p026_loss_large_size_15pct_lama_difference_maps.png,2366977
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p026_loss_large_size_20pct_lama_difference_maps.png,2420564
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p039_loss_large_size_02pct_lama_difference_maps.png,2112254
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p039_loss_large_size_04pct_lama_difference_maps.png,2144514
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p039_loss_large_size_06pct_lama_difference_maps.png,2180369
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p039_loss_large_size_08pct_lama_difference_maps.png,2206302
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p039_loss_large_size_10pct_lama_difference_maps.png,2235325
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p039_loss_large_size_15pct_lama_difference_maps.png,2298628
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p039_loss_large_size_20pct_lama_difference_maps.png,2375428
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p043_loss_large_size_02pct_lama_difference_maps.png,2288441
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p043_loss_large_size_04pct_lama_difference_maps.png,2328436
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p043_loss_large_size_06pct_lama_difference_maps.png,2366130
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p043_loss_large_size_08pct_lama_difference_maps.png,2398626
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p043_loss_large_size_10pct_lama_difference_maps.png,2424305
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p043_loss_large_size_15pct_lama_difference_maps.png,2498337
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_damage_size_damage_size_p043_loss_large_size_20pct_lama_difference_maps.png,2575485
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_mask_robustness_mask_robustness_p001_loss_large_variant_01_lama_difference_maps.png,2254944
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_mask_robustness_mask_robustness_p001_loss_large_variant_02_lama_difference_maps.png,2290381
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_mask_robustness_mask_robustness_p001_loss_large_variant_03_lama_difference_maps.png,2262358
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_mask_robustness_mask_robustness_p001_loss_large_variant_04_lama_difference_maps.png,2280662
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_mask_robustness_mask_robustness_p001_loss_large_variant_05_lama_difference_maps.png,2231030
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_mask_robustness_mask_robustness_p001_loss_small_variant_01_lama_difference_maps.png,2137307
