case_id,image_role,path_raw,path_resolved,path_exists
canonical__p039_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p039_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p039_scratch_thin_restored_opencv_telea.png,True
canonical__p039_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p039_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p039_zero_control_restored_opencv_telea.png,True
canonical__p040_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p040_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p040_loss_large_restored_opencv_telea.png,True
canonical__p040_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p040_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p040_loss_small_restored_opencv_telea.png,True
canonical__p040_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p040_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p040_mixed_damage_restored_opencv_telea.png,True
canonical__p040_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p040_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p040_scratch_thin_restored_opencv_telea.png,True
canonical__p040_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p040_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p040_zero_control_restored_opencv_telea.png,True
canonical__p041_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p041_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p041_loss_large_restored_opencv_telea.png,True
canonical__p041_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p041_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p041_loss_small_restored_opencv_telea.png,True
canonical__p041_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p041_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p041_mixed_damage_restored_opencv_telea.png,True
canonical__p041_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p041_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p041_scratch_thin_restored_opencv_telea.png,True
canonical__p041_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p041_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p041_zero_control_restored_opencv_telea.png,True
canonical__p042_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p042_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p042_loss_large_restored_opencv_telea.png,True
canonical__p042_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p042_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p042_loss_small_restored_opencv_telea.png,True
canonical__p042_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p042_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p042_mixed_damage_restored_opencv_telea.png,True
canonical__p042_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p042_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p042_scratch_thin_restored_opencv_telea.png,True
canonical__p042_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p042_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p042_zero_control_restored_opencv_telea.png,True
canonical__p043_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p043_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p043_loss_large_restored_opencv_telea.png,True
canonical__p043_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p043_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p043_loss_small_restored_opencv_telea.png,True
canonical__p043_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p043_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p043_mixed_damage_restored_opencv_telea.png,True
canonical__p043_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p043_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p043_scratch_thin_restored_opencv_telea.png,True
canonical__p043_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p043_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p043_zero_control_restored_opencv_telea.png,True
canonical__p044_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p044_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p044_loss_large_restored_opencv_telea.png,True
canonical__p044_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p044_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p044_loss_small_restored_opencv_telea.png,True
canonical__p044_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p044_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p044_mixed_damage_restored_opencv_telea.png,True
canonical__p044_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p044_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p044_scratch_thin_restored_opencv_telea.png,True
canonical__p044_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p044_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p044_zero_control_restored_opencv_telea.png,True
canonical__p045_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p045_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p045_loss_large_restored_opencv_telea.png,True
canonical__p045_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p045_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p045_loss_small_restored_opencv_telea.png,True
canonical__p045_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p045_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p045_mixed_damage_restored_opencv_telea.png,True
canonical__p045_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p045_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p045_scratch_thin_restored_opencv_telea.png,True
canonical__p045_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p045_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p045_zero_control_restored_opencv_telea.png,True
canonical__p046_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p046_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p046_loss_large_restored_opencv_telea.png,True
canonical__p046_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p046_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p046_loss_small_restored_opencv_telea.png,True
canonical__p046_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p046_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p046_mixed_damage_restored_opencv_telea.png,True
canonical__p046_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p046_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p046_scratch_thin_restored_opencv_telea.png,True
canonical__p046_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p046_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p046_zero_control_restored_opencv_telea.png,True
canonical__p047_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p047_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p047_loss_large_restored_opencv_telea.png,True
canonical__p047_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p047_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p047_loss_small_restored_opencv_telea.png,True
canonical__p047_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p047_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p047_mixed_damage_restored_opencv_telea.png,True
canonical__p047_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p047_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p047_scratch_thin_restored_opencv_telea.png,True
canonical__p047_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p047_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p047_zero_control_restored_opencv_telea.png,True
canonical__p048_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p048_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p048_loss_large_restored_opencv_telea.png,True
canonical__p048_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p048_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p048_loss_small_restored_opencv_telea.png,True
canonical__p048_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p048_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p048_mixed_damage_restored_opencv_telea.png,True
canonical__p048_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p048_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p048_scratch_thin_restored_opencv_telea.png,True
canonical__p048_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p048_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p048_zero_control_restored_opencv_telea.png,True
canonical__p049_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p049_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p049_loss_large_restored_opencv_telea.png,True
canonical__p049_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p049_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p049_loss_small_restored_opencv_telea.png,True
canonical__p049_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p049_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p049_mixed_damage_restored_opencv_telea.png,True
canonical__p049_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p049_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p049_scratch_thin_restored_opencv_telea.png,True
canonical__p049_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p049_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p049_zero_control_restored_opencv_telea.png,True
